id,damage_grade
146365,4
146366,1
146367,5
146368,5
146369,5
146370,5
146371,5
146372,5
146373,5
146374,5
146375,5
146376,5
146377,5
146378,5
146379,5
146380,5
146381,4
146382,3
146383,5
146384,1
146385,5
146386,5
146387,5
146388,5
146389,5
146390,3
146391,5
146392,1
146393,5
146394,5
146395,3
146396,5
146397,5
146398,5
146399,5
146400,5
146401,5
146402,4
146403,5
146404,5
146405,1
146406,5
146407,5
146408,5
146409,5
146410,5
146411,5
146412,5
146413,5
146414,1
146415,5
146416,5
146417,5
146418,4
146419,4
146420,1
146421,5
146422,3
146423,5
146424,5
146425,5
146426,4
146427,5
146428,1
146429,5
146430,1
146431,5
146432,5
146433,4
146434,3
146435,5
146436,5
146437,1
146438,5
146439,1
146440,5
146441,3
146442,5
146443,5
146444,5
146445,5
146446,5
146447,5
146448,5
146449,5
146450,1
146451,1
146452,5
146453,5
146454,5
146455,5
146456,4
146457,5
146458,5
146459,5
146460,5
146461,5
146462,1
146463,5
146464,3
146465,5
146466,5
146467,5
146468,5
146469,2
146470,5
146471,5
146472,5
146473,1
146474,5
146475,5
146476,5
146477,5
146478,1
146479,5
146480,5
146481,4
146482,5
146483,5
146484,5
146485,4
146486,5
146487,3
146488,5
146489,3
146490,5
146491,3
146492,5
146493,5
146494,5
146495,5
146496,5
146497,5
146498,5
146499,1
146500,2
146501,5
146502,5
146503,2
146504,5
146505,1
146506,5
146507,4
146508,4
146509,1
146510,1
146511,5
146512,5
146513,5
146514,5
146515,5
146516,5
146517,5
146518,5
146519,5
146520,5
146521,5
146522,5
146523,5
146524,5
146525,5
146526,5
146527,5
146528,5
146529,5
146530,5
146531,5
146532,2
146533,4
146534,5
146535,5
146536,5
146537,3
146538,5
146539,5
146540,3
146541,1
146542,4
146543,1
146544,5
146545,5
146546,5
146547,5
146548,5
146549,1
146550,5
146551,5
146552,5
146553,5
146554,5
146555,5
146556,5
146557,5
146558,2
146559,5
146560,5
146561,4
146562,5
146563,5
146564,5
146565,5
146566,5
146567,5
146568,5
146569,1
146570,5
146571,5
146572,5
146573,4
146574,5
146575,5
146576,5
146577,3
146578,5
146579,3
146580,1
146581,5
146582,5
146583,5
146584,3
146585,5
146586,5
146587,5
146588,5
146589,5
146590,5
146591,4
146592,2
146593,5
146594,1
146595,5
146596,4
146597,5
146598,5
146599,5
146600,3
146601,5
146602,5
146603,5
146604,3
146605,5
146606,5
146607,5
146608,5
146609,5
146610,5
146611,5
146612,5
146613,5
146614,5
146615,5
146616,5
146617,5
146618,3
146619,5
146620,1
146621,5
146622,5
146623,5
146624,5
146625,1
146626,5
146627,4
146628,5
146629,4
146630,5
146631,5
146632,5
146633,5
146634,5
146635,1
146636,2
146637,5
146638,4
146639,5
146640,5
146641,1
146642,4
146643,3
146644,5
146645,5
146646,5
146647,1
146648,5
146649,5
146650,3
146651,5
146652,5
146653,5
146654,4
146655,5
146656,5
146657,5
146658,5
146659,5
146660,5
146661,2
146662,5
146663,1
146664,4
146665,5
146666,5
146667,1
146668,5
146669,3
146670,5
146671,1
146672,5
146673,1
146674,5
146675,5
146676,5
146677,1
146678,5
146679,5
146680,5
146681,5
146682,5
146683,5
146684,1
146685,5
146686,5
146687,5
146688,5
146689,2
146690,4
146691,5
146692,5
146693,5
146694,5
146695,4
146696,1
146697,5
146698,5
146699,5
146700,1
146701,3
146702,5
146703,5
146704,5
146705,5
146706,5
146707,5
146708,5
146709,5
146710,5
146711,5
146712,5
146713,3
146714,4
146715,4
146716,5
146717,5
146718,5
146719,5
146720,5
146721,5
146722,5
146723,5
146724,5
146725,4
146726,5
146727,5
146728,5
146729,5
146730,4
146731,5
146732,5
146733,4
146734,5
146735,5
146736,5
146737,5
146738,5
146739,1
146740,5
146741,5
146742,5
146743,5
146744,1
146745,1
146746,5
146747,5
146748,4
146749,4
146750,5
146751,5
146752,4
146753,5
146754,5
146755,5
146756,5
146757,5
146758,5
146759,5
146760,5
146761,4
146762,5
146763,5
146764,3
146765,1
146766,5
146767,4
146768,1
146769,5
146770,5
146771,5
146772,5
146773,5
146774,5
146775,5
146776,5
146777,2
146778,5
146779,5
146780,5
146781,5
146782,1
146783,4
146784,4
146785,4
146786,5
146787,5
146788,1
146789,5
146790,5
146791,5
146792,5
146793,1
146794,5
146795,5
146796,5
146797,5
146798,3
146799,4
146800,2
146801,5
146802,1
146803,1
146804,5
146805,5
146806,2
146807,2
146808,5
146809,4
146810,5
146811,1
146812,1
146813,5
146814,5
146815,5
146816,5
146817,1
146818,5
146819,5
146820,4
146821,5
146822,4
146823,3
146824,5
146825,5
146826,1
146827,5
146828,3
146829,5
146830,1
146831,5
146832,5
146833,4
146834,4
146835,2
146836,5
146837,5
146838,5
146839,5
146840,5
146841,4
146842,5
146843,5
146844,5
146845,1
146846,5
146847,1
146848,5
146849,3
146850,5
146851,5
146852,5
146853,5
146854,1
146855,1
146856,5
146857,5
146858,5
146859,5
146860,5
146861,5
146862,5
146863,3
146864,5
146865,1
146866,5
146867,5
146868,1
146869,5
146870,5
146871,5
146872,5
146873,4
146874,5
146875,5
146876,5
146877,5
146878,5
146879,5
146880,5
146881,2
146882,5
146883,5
146884,1
146885,5
146886,2
146887,5
146888,5
146889,5
146890,5
146891,5
146892,5
146893,5
146894,5
146895,5
146896,5
146897,5
146898,5
146899,5
146900,5
146901,5
146902,5
146903,2
146904,5
146905,3
146906,1
146907,5
146908,5
146909,5
146910,5
146911,5
146912,5
146913,1
146914,5
146915,5
146916,4
146917,5
146918,5
146919,2
146920,5
146921,4
146922,5
146923,5
146924,5
146925,4
146926,1
146927,5
146928,2
146929,5
146930,4
146931,5
146932,3
146933,5
146934,1
146935,5
146936,5
146937,1
146938,5
146939,5
146940,5
146941,4
146942,4
146943,5
146944,5
146945,4
146946,5
146947,5
146948,5
146949,5
146950,5
146951,5
146952,5
146953,5
146954,5
146955,5
146956,5
146957,1
146958,5
146959,1
146960,5
146961,5
146962,1
146963,4
146964,3
146965,5
146966,5
146967,5
146968,5
146969,1
146970,5
146971,4
146972,5
146973,5
146974,5
146975,5
146976,1
146977,5
146978,5
146979,1
146980,5
146981,5
146982,5
146983,5
146984,5
146985,1
146986,5
146987,5
146988,5
146989,4
146990,5
146991,3
146992,5
146993,5
146994,5
146995,1
146996,3
146997,5
146998,4
146999,5
147000,3
147001,5
147002,5
147003,5
147004,4
147005,1
147006,5
147007,5
147008,3
147009,5
147010,4
147011,5
147012,5
147013,5
147014,5
147015,5
147016,5
147017,5
147018,5
147019,5
147020,1
147021,4
147022,5
147023,5
147024,3
147025,5
147026,4
147027,5
147028,1
147029,5
147030,5
147031,2
147032,5
147033,1
147034,5
147035,1
147036,5
147037,5
147038,5
147039,4
147040,5
147041,5
147042,5
147043,5
147044,5
147045,5
147046,3
147047,5
147048,5
147049,1
147050,5
147051,5
147052,5
147053,5
147054,5
147055,1
147056,5
147057,3
147058,5
147059,3
147060,4
147061,4
147062,1
147063,5
147064,5
147065,4
147066,1
147067,2
147068,5
147069,5
147070,5
147071,5
147072,5
147073,5
147074,1
147075,5
147076,1
147077,5
147078,5
147079,5
147080,5
147081,3
147082,5
147083,1
147084,5
147085,1
147086,5
147087,5
147088,5
147089,5
147090,5
147091,5
147092,5
147093,5
147094,5
147095,1
147096,5
147097,5
147098,5
147099,5
147100,2
147101,4
147102,5
147103,4
147104,5
147105,5
147106,5
147107,5
147108,5
147109,1
147110,5
147111,5
147112,5
147113,5
147114,5
147115,3
147116,5
147117,4
147118,5
147119,5
147120,5
147121,5
147122,5
147123,2
147124,4
147125,5
147126,5
147127,5
147128,5
147129,5
147130,5
147131,4
147132,5
147133,5
147134,5
147135,5
147136,5
147137,5
147138,5
147139,5
147140,3
147141,5
147142,5
147143,5
147144,5
147145,3
147146,3
147147,5
147148,1
147149,5
147150,5
147151,1
147152,5
147153,5
147154,5
147155,5
147156,5
147157,5
147158,5
147159,4
147160,5
147161,5
147162,5
147163,3
147164,5
147165,5
147166,5
147167,4
147168,5
147169,5
147170,1
147171,5
147172,2
147173,5
147174,5
147175,5
147176,5
147177,5
147178,5
147179,5
147180,5
147181,1
147182,5
147183,4
147184,3
147185,5
147186,5
147187,5
147188,1
147189,4
147190,5
147191,4
147192,5
147193,3
147194,1
147195,4
147196,4
147197,5
147198,1
147199,5
147200,1
147201,5
147202,5
147203,5
147204,3
147205,5
147206,5
147207,5
147208,5
147209,5
147210,5
147211,5
147212,3
147213,1
147214,5
147215,5
147216,1
147217,5
147218,5
147219,4
147220,1
147221,5
147222,4
147223,5
147224,5
147225,1
147226,2
147227,5
147228,1
147229,5
147230,3
147231,5
147232,5
147233,5
147234,5
147235,5
147236,5
147237,5
147238,5
147239,1
147240,5
147241,5
147242,5
147243,5
147244,5
147245,5
147246,5
147247,4
147248,1
147249,5
147250,5
147251,5
147252,2
147253,5
147254,5
147255,5
147256,5
147257,4
147258,5
147259,5
147260,5
147261,5
147262,5
147263,5
147264,1
147265,5
147266,5
147267,5
147268,5
147269,1
147270,5
147271,4
147272,1
147273,4
147274,5
147275,5
147276,1
147277,3
147278,1
147279,5
147280,5
147281,1
147282,5
147283,5
147284,5
147285,5
147286,1
147287,5
147288,5
147289,5
147290,5
147291,5
147292,1
147293,5
147294,1
147295,4
147296,5
147297,5
147298,5
147299,5
147300,5
147301,5
147302,5
147303,5
147304,5
147305,5
147306,5
147307,5
147308,5
147309,5
147310,5
147311,5
147312,5
147313,5
147314,5
147315,5
147316,5
147317,5
147318,3
147319,5
147320,5
147321,1
147322,3
147323,5
147324,5
147325,4
147326,1
147327,5
147328,4
147329,5
147330,5
147331,5
147332,5
147333,1
147334,5
147335,5
147336,2
147337,5
147338,1
147339,5
147340,5
147341,5
147342,1
147343,4
147344,2
147345,5
147346,5
147347,4
147348,5
147349,1
147350,5
147351,1
147352,2
147353,5
147354,5
147355,1
147356,5
147357,5
147358,5
147359,5
147360,5
147361,5
147362,5
147363,5
147364,5
147365,5
147366,5
147367,5
147368,5
147369,4
147370,5
147371,5
147372,5
147373,4
147374,5
147375,5
147376,1
147377,5
147378,5
147379,5
147380,5
147381,1
147382,1
147383,3
147384,5
147385,5
147386,5
147387,5
147388,5
147389,5
147390,5
147391,5
147392,5
147393,1
147394,5
147395,5
147396,5
147397,5
147398,5
147399,5
147400,4
147401,5
147402,5
147403,5
147404,5
147405,5
147406,5
147407,3
147408,5
147409,4
147410,5
147411,5
147412,5
147413,3
147414,5
147415,5
147416,5
147417,4
147418,5
147419,5
147420,5
147421,5
147422,4
147423,5
147424,1
147425,5
147426,5
147427,5
147428,1
147429,5
147430,1
147431,5
147432,5
147433,5
147434,5
147435,3
147436,1
147437,5
147438,5
147439,5
147440,5
147441,2
147442,5
147443,4
147444,5
147445,5
147446,5
147447,1
147448,1
147449,5
147450,2
147451,5
147452,5
147453,1
147454,5
147455,5
147456,5
147457,5
147458,3
147459,5
147460,5
147461,5
147462,5
147463,1
147464,5
147465,5
147466,4
147467,5
147468,5
147469,5
147470,5
147471,5
147472,5
147473,5
147474,5
147475,5
147476,1
147477,5
147478,5
147479,3
147480,5
147481,1
147482,1
147483,5
147484,3
147485,5
147486,5
147487,5
147488,5
147489,1
147490,5
147491,5
147492,5
147493,4
147494,5
147495,5
147496,5
147497,5
147498,5
147499,5
147500,5
147501,5
147502,1
147503,5
147504,5
147505,5
147506,5
147507,5
147508,5
147509,4
147510,1
147511,2
147512,1
147513,5
147514,5
147515,4
147516,4
147517,1
147518,5
147519,5
147520,5
147521,5
147522,5
147523,5
147524,5
147525,5
147526,5
147527,5
147528,5
147529,1
147530,5
147531,5
147532,1
147533,4
147534,5
147535,5
147536,5
147537,3
147538,5
147539,1
147540,5
147541,5
147542,5
147543,5
147544,5
147545,5
147546,5
147547,5
147548,3
147549,4
147550,5
147551,1
147552,5
147553,1
147554,5
147555,1
147556,5
147557,5
147558,5
147559,5
147560,2
147561,5
147562,1
147563,5
147564,5
147565,5
147566,5
147567,5
147568,5
147569,3
147570,5
147571,5
147572,5
147573,5
147574,5
147575,3
147576,5
147577,4
147578,1
147579,5
147580,5
147581,1
147582,5
147583,1
147584,5
147585,5
147586,5
147587,5
147588,5
147589,5
147590,5
147591,1
147592,1
147593,5
147594,5
147595,1
147596,5
147597,5
147598,5
147599,1
147600,1
147601,5
147602,5
147603,5
147604,5
147605,1
147606,5
147607,5
147608,5
147609,5
147610,5
147611,5
147612,5
147613,5
147614,5
147615,2
147616,5
147617,5
147618,5
147619,5
147620,5
147621,5
147622,5
147623,5
147624,4
147625,5
147626,1
147627,5
147628,5
147629,1
147630,5
147631,5
147632,1
147633,5
147634,2
147635,5
147636,3
147637,5
147638,5
147639,5
147640,1
147641,4
147642,5
147643,5
147644,5
147645,5
147646,5
147647,1
147648,5
147649,4
147650,1
147651,2
147652,5
147653,5
147654,5
147655,5
147656,5
147657,5
147658,3
147659,1
147660,1
147661,5
147662,5
147663,3
147664,5
147665,5
147666,1
147667,5
147668,5
147669,5
147670,5
147671,5
147672,5
147673,3
147674,5
147675,5
147676,5
147677,5
147678,4
147679,5
147680,1
147681,5
147682,5
147683,5
147684,5
147685,5
147686,5
147687,5
147688,4
147689,5
147690,5
147691,5
147692,4
147693,5
147694,4
147695,5
147696,4
147697,5
147698,5
147699,5
147700,4
147701,1
147702,5
147703,2
147704,5
147705,1
147706,5
147707,5
147708,1
147709,1
147710,1
147711,5
147712,3
147713,5
147714,5
147715,4
147716,5
147717,5
147718,3
147719,5
147720,5
147721,1
147722,5
147723,5
147724,5
147725,5
147726,5
147727,5
147728,5
147729,5
147730,5
147731,5
147732,5
147733,5
147734,5
147735,4
147736,1
147737,4
147738,5
147739,4
147740,5
147741,5
147742,5
147743,3
147744,5
147745,5
147746,3
147747,1
147748,5
147749,5
147750,1
147751,5
147752,5
147753,5
147754,5
147755,5
147756,5
147757,5
147758,5
147759,4
147760,5
147761,1
147762,1
147763,5
147764,5
147765,5
147766,4
147767,3
147768,5
147769,5
147770,1
147771,1
147772,5
147773,5
147774,5
147775,5
147776,5
147777,5
147778,5
147779,5
147780,5
147781,5
147782,3
147783,5
147784,5
147785,5
147786,5
147787,5
147788,5
147789,5
147790,3
147791,5
147792,4
147793,3
147794,5
147795,4
147796,5
147797,3
147798,5
147799,5
147800,5
147801,4
147802,5
147803,2
147804,1
147805,4
147806,2
147807,5
147808,5
147809,5
147810,5
147811,5
147812,5
147813,5
147814,4
147815,3
147816,4
147817,5
147818,5
147819,5
147820,5
147821,5
147822,5
147823,5
147824,5
147825,4
147826,5
147827,5
147828,5
147829,3
147830,5
147831,5
147832,5
147833,5
147834,5
147835,5
147836,5
147837,5
147838,4
147839,1
147840,4
147841,5
147842,5
147843,5
147844,5
147845,5
147846,2
147847,5
147848,5
147849,1
147850,5
147851,5
147852,5
147853,5
147854,5
147855,5
147856,4
147857,5
147858,5
147859,5
147860,5
147861,3
147862,5
147863,5
147864,5
147865,5
147866,5
147867,5
147868,5
147869,5
147870,5
147871,5
147872,5
147873,5
147874,5
147875,5
147876,3
147877,3
147878,5
147879,5
147880,5
147881,1
147882,5
147883,5
147884,5
147885,5
147886,3
147887,5
147888,3
147889,5
147890,5
147891,5
147892,5
147893,5
147894,5
147895,5
147896,5
147897,5
147898,5
147899,5
147900,5
147901,5
147902,5
147903,1
147904,5
147905,5
147906,3
147907,5
147908,5
147909,2
147910,5
147911,5
147912,4
147913,5
147914,5
147915,1
147916,5
147917,1
147918,1
147919,5
147920,5
147921,5
147922,5
147923,4
147924,5
147925,5
147926,5
147927,4
147928,5
147929,5
147930,5
147931,5
147932,3
147933,5
147934,5
147935,5
147936,5
147937,5
147938,4
147939,4
147940,5
147941,1
147942,5
147943,3
147944,1
147945,1
147946,1
147947,5
147948,1
147949,5
147950,5
147951,5
147952,5
147953,5
147954,5
147955,1
147956,4
147957,1
147958,1
147959,5
147960,5
147961,1
147962,2
147963,5
147964,1
147965,4
147966,5
147967,5
147968,4
147969,5
147970,5
147971,5
147972,5
147973,5
147974,5
147975,5
147976,5
147977,3
147978,5
147979,5
147980,5
147981,1
147982,5
147983,5
147984,5
147985,4
147986,5
147987,5
147988,2
147989,5
147990,5
147991,4
147992,5
147993,1
147994,5
147995,5
147996,5
147997,5
147998,5
147999,5
148000,5
148001,1
148002,5
148003,1
148004,5
148005,2
148006,5
148007,2
148008,2
148009,4
148010,5
148011,5
148012,1
148013,5
148014,2
148015,5
148016,3
148017,5
148018,1
148019,5
148020,5
148021,5
148022,5
148023,3
148024,5
148025,5
148026,5
148027,5
148028,4
148029,5
148030,5
148031,5
148032,4
148033,5
148034,5
148035,5
148036,4
148037,1
148038,5
148039,5
148040,1
148041,5
148042,5
148043,5
148044,5
148045,5
148046,5
148047,5
148048,5
148049,5
148050,5
148051,3
148052,5
148053,5
148054,5
148055,5
148056,1
148057,5
148058,5
148059,5
148060,5
148061,4
148062,5
148063,1
148064,5
148065,5
148066,1
148067,5
148068,5
148069,5
148070,3
148071,5
148072,5
148073,5
148074,1
148075,5
148076,5
148077,5
148078,5
148079,5
148080,5
148081,1
148082,5
148083,5
148084,5
148085,1
148086,5
148087,5
148088,5
148089,5
148090,1
148091,5
148092,1
148093,1
148094,5
148095,5
148096,5
148097,5
148098,1
148099,5
148100,1
148101,5
148102,5
148103,5
148104,5
148105,5
148106,5
148107,5
148108,5
148109,5
148110,5
148111,5
148112,5
148113,5
148114,1
148115,5
148116,5
148117,5
148118,1
148119,5
148120,5
148121,4
148122,5
148123,5
148124,5
148125,5
148126,5
148127,5
148128,5
148129,5
148130,5
148131,5
148132,5
148133,5
148134,5
148135,5
148136,5
148137,5
148138,5
148139,5
148140,1
148141,5
148142,5
148143,1
148144,5
148145,5
148146,1
148147,5
148148,1
148149,5
148150,5
148151,5
148152,3
148153,5
148154,5
148155,5
148156,5
148157,1
148158,5
148159,5
148160,5
148161,5
148162,5
148163,5
148164,5
148165,5
148166,1
148167,5
148168,1
148169,5
148170,5
148171,5
148172,5
148173,1
148174,5
148175,2
148176,1
148177,5
148178,1
148179,5
148180,5
148181,4
148182,1
148183,5
148184,5
148185,5
148186,5
148187,5
148188,1
148189,5
148190,5
148191,5
148192,5
148193,5
148194,5
148195,5
148196,5
148197,5
148198,4
148199,5
148200,5
148201,5
148202,5
148203,5
148204,5
148205,5
148206,5
148207,5
148208,5
148209,1
148210,5
148211,5
148212,1
148213,5
148214,5
148215,1
148216,5
148217,5
148218,5
148219,1
148220,5
148221,5
148222,5
148223,5
148224,5
148225,5
148226,5
148227,3
148228,5
148229,5
148230,5
148231,5
148232,4
148233,5
148234,1
148235,5
148236,2
148237,5
148238,2
148239,3
148240,5
148241,5
148242,5
148243,5
148244,5
148245,5
148246,5
148247,5
148248,5
148249,5
148250,1
148251,5
148252,5
148253,2
148254,5
148255,5
148256,3
148257,4
148258,3
148259,5
148260,5
148261,1
148262,5
148263,1
148264,2
148265,1
148266,5
148267,5
148268,5
148269,5
148270,1
148271,5
148272,5
148273,5
148274,5
148275,5
148276,3
148277,5
148278,5
148279,5
148280,1
148281,5
148282,5
148283,5
148284,5
148285,5
148286,5
148287,1
148288,5
148289,5
148290,5
148291,2
148292,3
148293,1
148294,5
148295,5
148296,1
148297,5
148298,5
148299,5
148300,5
148301,5
148302,1
148303,5
148304,1
148305,2
148306,5
148307,5
148308,3
148309,3
148310,2
148311,5
148312,5
148313,5
148314,5
148315,5
148316,5
148317,5
148318,1
148319,5
148320,5
148321,5
148322,5
148323,5
148324,5
148325,2
148326,5
148327,5
148328,5
148329,3
148330,1
148331,5
148332,5
148333,5
148334,4
148335,5
148336,1
148337,5
148338,5
148339,5
148340,4
148341,1
148342,4
148343,5
148344,1
148345,5
148346,5
148347,5
148348,1
148349,5
148350,3
148351,5
148352,5
148353,5
148354,5
148355,5
148356,5
148357,5
148358,4
148359,5
148360,5
148361,5
148362,5
148363,5
148364,4
148365,5
148366,5
148367,5
148368,5
148369,5
148370,5
148371,5
148372,5
148373,5
148374,4
148375,5
148376,4
148377,4
148378,1
148379,5
148380,5
148381,4
148382,5
148383,5
148384,4
148385,5
148386,5
148387,5
148388,5
148389,5
148390,5
148391,4
148392,1
148393,1
148394,1
148395,5
148396,1
148397,5
148398,5
148399,5
148400,5
148401,5
148402,5
148403,5
148404,5
148405,2
148406,5
148407,5
148408,5
148409,5
148410,5
148411,5
148412,5
148413,2
148414,5
148415,5
148416,5
148417,5
148418,1
148419,4
148420,3
148421,5
148422,5
148423,1
148424,5
148425,2
148426,5
148427,5
148428,5
148429,5
148430,5
148431,5
148432,4
148433,5
148434,5
148435,5
148436,5
148437,5
148438,5
148439,1
148440,1
148441,4
148442,5
148443,5
148444,5
148445,5
148446,1
148447,5
148448,5
148449,5
148450,5
148451,5
148452,4
148453,5
148454,1
148455,5
148456,5
148457,5
148458,5
148459,4
148460,5
148461,1
148462,5
148463,5
148464,5
148465,5
148466,5
148467,5
148468,5
148469,3
148470,5
148471,3
148472,5
148473,5
148474,5
148475,5
148476,4
148477,5
148478,4
148479,2
148480,5
148481,1
148482,5
148483,3
148484,5
148485,5
148486,5
148487,4
148488,1
148489,5
148490,5
148491,2
148492,5
148493,5
148494,5
148495,1
148496,5
148497,1
148498,1
148499,5
148500,5
148501,1
148502,5
148503,5
148504,2
148505,4
148506,5
148507,5
148508,4
148509,5
148510,5
148511,5
148512,5
148513,5
148514,5
148515,5
148516,5
148517,5
148518,5
148519,5
148520,1
148521,5
148522,5
148523,4
148524,5
148525,5
148526,5
148527,5
148528,5
148529,5
148530,5
148531,5
148532,1
148533,5
148534,5
148535,5
148536,1
148537,5
148538,5
148539,5
148540,5
148541,1
148542,5
148543,5
148544,3
148545,5
148546,5
148547,5
148548,5
148549,5
148550,5
148551,5
148552,5
148553,1
148554,5
148555,4
148556,5
148557,5
148558,5
148559,5
148560,5
148561,5
148562,4
148563,5
148564,5
148565,5
148566,5
